

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 02 10:43:14 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF1823 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1111  0194  00C0               	movwf	show_seg@s9
  1112                           
  1113                           ;main.c: 88: 
  1114  0195  307F               	movlw	127
  1115  0196  00B4               	movwf	??_show_seg
  1116  0197  0834               	movf	??_show_seg,w
  1117  0198  00C1               	movwf	show_seg@sd
  1118                           
  1119                           ;main.c: 89: 
  1120  0199  3006               	movlw	6
  1121  019A  00B4               	movwf	??_show_seg
  1122  019B  0834               	movf	??_show_seg,w
  1123  019C  00C2               	movwf	show_seg@se
  1124                           
  1125                           ;main.c: 92: 
  1126  019D  2A0C               	goto	l1373
  1127  019E                     l1299:	
  1128  019E  30C0               	movlw	192
  1129  019F  0021               	movlb	1	; select bank1
  1130  01A0  008E               	movwf	14	;volatile
  1131  01A1  0020               	movlb	0	; select bank0
  1132  01A2  008E               	movwf	14	;volatile
  1133  01A3                     l1301:	
  1134  01A3  0021               	movlb	1	; select bank1
  1135  01A4  140C               	bsf	12,0	;volatile
  1136  01A5  180C               	btfsc	12,0	;volatile
  1137  01A6  29A8               	goto	u681
  1138  01A7  29AB               	goto	u680
  1139  01A8                     u681:	
  1140  01A8  0020               	movlb	0	; select bank0
  1141  01A9  140C               	bsf	12,0	;volatile
  1142  01AA  29AD               	goto	u694
  1143  01AB                     u680:	
  1144  01AB  0020               	movlb	0	; select bank0
  1145  01AC  100C               	bcf	12,0	;volatile
  1146  01AD                     u694:	
  1147  01AD                     l1303:	
  1148  01AD  0021               	movlb	1	; select bank1
  1149  01AE  148C               	bsf	12,1	;volatile
  1150  01AF  188C               	btfsc	12,1	;volatile
  1151  01B0  29B2               	goto	u701
  1152  01B1  29B5               	goto	u700
  1153  01B2                     u701:	
  1154  01B2  0020               	movlb	0	; select bank0
  1155  01B3  148C               	bsf	12,1	;volatile
  1156  01B4  29B7               	goto	u714
  1157  01B5                     u700:	
  1158  01B5  0020               	movlb	0	; select bank0
  1159  01B6  108C               	bcf	12,1	;volatile
  1160  01B7                     u714:	
  1161  01B7  2A49               	goto	l1377
  1162  01B8                     l1305:	
  1163  01B8  30F9               	movlw	249
  1164  01B9  0021               	movlb	1	; select bank1
  1165  01BA  008E               	movwf	14	;volatile
  1166  01BB  0020               	movlb	0	; select bank0
  1167  01BC  008E               	movwf	14	;volatile
  1168  01BD  29A3               	goto	l1301
  1169  01BE                     l1311:	
  1170  01BE  30A4               	movlw	164
  1171  01BF  0021               	movlb	1	; select bank1
  1172  01C0  008E               	movwf	14	;volatile
  1173  01C1  0020               	movlb	0	; select bank0
  1174  01C2  008E               	movwf	14	;volatile
  1175  01C3                     l1313:	
  1176  01C3  0021               	movlb	1	; select bank1
  1177  01C4  100C               	bcf	12,0	;volatile
  1178  01C5  0020               	movlb	0	; select bank0
  1179  01C6  100C               	bcf	12,0	;volatile
  1180  01C7  29AD               	goto	l1303
  1181  01C8                     l1317:	
  1182  01C8  30B0               	movlw	176
  1183  01C9  0021               	movlb	1	; select bank1
  1184  01CA  008E               	movwf	14	;volatile
  1185  01CB  0020               	movlb	0	; select bank0
  1186  01CC  008E               	movwf	14	;volatile
  1187  01CD  29C3               	goto	l1313
  1188  01CE                     l1323:	
  1189  01CE  3099               	movlw	153
  1190  01CF  0021               	movlb	1	; select bank1
  1191  01D0  008E               	movwf	14	;volatile
  1192  01D1  0020               	movlb	0	; select bank0
  1193  01D2  008E               	movwf	14	;volatile
  1194  01D3  29C3               	goto	l1313
  1195  01D4                     l1329:	
  1196  01D4  3092               	movlw	146
  1197  01D5  0021               	movlb	1	; select bank1
  1198  01D6  008E               	movwf	14	;volatile
  1199  01D7  0020               	movlb	0	; select bank0
  1200  01D8  008E               	movwf	14	;volatile
  1201  01D9  29C3               	goto	l1313
  1202  01DA                     l1335:	
  1203  01DA  3082               	movlw	130
  1204  01DB  0021               	movlb	1	; select bank1
  1205  01DC  008E               	movwf	14	;volatile
  1206  01DD  0020               	movlb	0	; select bank0
  1207  01DE  008E               	movwf	14	;volatile
  1208  01DF  29C3               	goto	l1313
  1209  01E0                     l1341:	
  1210  01E0  30F8               	movlw	248
  1211  01E1  0021               	movlb	1	; select bank1
  1212  01E2  008E               	movwf	14	;volatile
  1213  01E3  0020               	movlb	0	; select bank0
  1214  01E4  008E               	movwf	14	;volatile
  1215  01E5  29A3               	goto	l1301
  1216  01E6                     l1347:	
  1217  01E6  3080               	movlw	128
  1218  01E7  0021               	movlb	1	; select bank1
  1219  01E8  008E               	movwf	14	;volatile
  1220  01E9  0020               	movlb	0	; select bank0
  1221  01EA  008E               	movwf	14	;volatile
  1222  01EB  29C3               	goto	l1313
  1223  01EC                     l1353:	
  1224  01EC  3090               	movlw	144
  1225  01ED  0021               	movlb	1	; select bank1
  1226  01EE  008E               	movwf	14	;volatile
  1227  01EF  0020               	movlb	0	; select bank0
  1228  01F0  008E               	movwf	14	;volatile
  1229  01F1  29C3               	goto	l1313
  1230  01F2                     l1359:	
  1231  01F2  3006               	movlw	6
  1232  01F3  0021               	movlb	1	; select bank1
  1233  01F4  008E               	movwf	14	;volatile
  1234  01F5  0020               	movlb	0	; select bank0
  1235  01F6  008E               	movwf	14	;volatile
  1236  01F7  29C3               	goto	l1313
  1237  01F8                     l1365:	
  1238  01F8  307F               	movlw	127
  1239  01F9  0021               	movlb	1	; select bank1
  1240  01FA  008E               	movwf	14	;volatile
  1241  01FB  0020               	movlb	0	; select bank0
  1242  01FC  008E               	movwf	14	;volatile
  1243  01FD                     l1367:	
  1244  01FD  0021               	movlb	1	; select bank1
  1245  01FE  140C               	bsf	12,0	;volatile
  1246  01FF  180C               	btfsc	12,0	;volatile
  1247  0200  2A02               	goto	u721
  1248  0201  2A05               	goto	u720
  1249  0202                     u721:	
  1250  0202  0020               	movlb	0	; select bank0
  1251  0203  140C               	bsf	12,0	;volatile
  1252  0204  2A07               	goto	u734
  1253  0205                     u720:	
  1254  0205  0020               	movlb	0	; select bank0
  1255  0206  100C               	bcf	12,0	;volatile
  1256  0207                     u734:	
  1257  0207                     l1369:	
  1258  0207  0021               	movlb	1	; select bank1
  1259  0208  108C               	bcf	12,1	;volatile
  1260  0209  0020               	movlb	0	; select bank0
  1261  020A  108C               	bcf	12,1	;volatile
  1262  020B  2A49               	goto	l1377
  1263  020C                     l1373:	
  1264  020C  0836               	movf	show_seg@num,w
  1265  020D  00B4               	movwf	??_show_seg
  1266  020E  01B5               	clrf	??_show_seg+1
  1267                           
  1268                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1269                           ; Switch size 1, requested type "simple"
  1270                           ; Number of cases is 1, Range of values is 0 to 0
  1271                           ; switch strategies available:
  1272                           ; Name         Instructions Cycles
  1273                           ; simple_byte            4     3 (average)
  1274                           ; direct_byte            8     6 (fixed)
  1275                           ; jumptable            260     6 (fixed)
  1276                           ;	Chosen strategy is simple_byte
  1277  020F  0835               	movf	??_show_seg+1,w
  1278  0210  3A00               	xorlw	0	; case 0
  1279  0211  1903               	skipnz
  1280  0212  2A14               	goto	l1825
  1281  0213  29F8               	goto	l1365
  1282  0214                     l1825:	
  1283                           
  1284                           ; Switch size 1, requested type "simple"
  1285                           ; Number of cases is 11, Range of values is 0 to 69
  1286                           ; switch strategies available:
  1287                           ; Name         Instructions Cycles
  1288                           ; simple_byte           34    18 (average)
  1289                           ; direct_byte          146     6 (fixed)
  1290                           ; jumptable            260     6 (fixed)
  1291                           ;	Chosen strategy is simple_byte
  1292  0214  0834               	movf	??_show_seg,w
  1293  0215  3A00               	xorlw	0	; case 0
  1294  0216  1903               	skipnz
  1295  0217  299E               	goto	l1299
  1296  0218  3A01               	xorlw	1	; case 1
  1297  0219  1903               	skipnz
  1298  021A  29B8               	goto	l1305
  1299  021B  3A03               	xorlw	3	; case 2
  1300  021C  1903               	skipnz
  1301  021D  29BE               	goto	l1311
  1302  021E  3A01               	xorlw	1	; case 3
  1303  021F  1903               	skipnz
  1304  0220  29C8               	goto	l1317
  1305  0221  3A07               	xorlw	7	; case 4
  1306  0222  1903               	skipnz
  1307  0223  29CE               	goto	l1323
  1308  0224  3A01               	xorlw	1	; case 5
  1309  0225  1903               	skipnz
  1310  0226  29D4               	goto	l1329
  1311  0227  3A03               	xorlw	3	; case 6
  1312  0228  1903               	skipnz
  1313  0229  29DA               	goto	l1335
  1314  022A  3A01               	xorlw	1	; case 7
  1315  022B  1903               	skipnz
  1316  022C  29E0               	goto	l1341
  1317  022D  3A0F               	xorlw	15	; case 8
  1318  022E  1903               	skipnz
  1319  022F  29E6               	goto	l1347
  1320  0230  3A01               	xorlw	1	; case 9
  1321  0231  1903               	skipnz
  1322  0232  29EC               	goto	l1353
  1323  0233  3A4C               	xorlw	76	; case 69
  1324  0234  1903               	skipnz
  1325  0235  29F2               	goto	l1359
  1326  0236  29F8               	goto	l1365
  1327  0237                     l88:	
  1328                           ;main.c: 110:             t[1] = (ds_temp / 10) % 10;
  1329                           
  1330  0237  0021               	movlb	1	; select bank1
  1331  0238  128C               	bcf	12,5	;volatile
  1332  0239  0020               	movlb	0	; select bank0
  1333  023A  168C               	bsf	12,5	;volatile
  1334  023B  0021               	movlb	1	; select bank1
  1335  023C  160C               	bsf	12,4	;volatile
  1336  023D  0020               	movlb	0	; select bank0
  1337  023E  120C               	bcf	12,4	;volatile
  1338  023F  2A59               	goto	l1379
  1339  0240                     l90:	
  1340                           ;main.c: 111:             t[2] = ds_temp % 10;
  1341                           
  1342  0240  0021               	movlb	1	; select bank1
  1343  0241  120C               	bcf	12,4	;volatile
  1344  0242  0020               	movlb	0	; select bank0
  1345  0243  160C               	bsf	12,4	;volatile
  1346  0244  0021               	movlb	1	; select bank1
  1347  0245  168C               	bsf	12,5	;volatile
  1348  0246  0020               	movlb	0	; select bank0
  1349  0247  128C               	bcf	12,5	;volatile
  1350  0248  2A59               	goto	l1379
  1351  0249                     l1377:	
  1352  0249  0833               	movf	show_seg@seg,w
  1353  024A  00B4               	movwf	??_show_seg
  1354  024B  01B5               	clrf	??_show_seg+1
  1355                           
  1356                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1357                           ; Switch size 1, requested type "simple"
  1358                           ; Number of cases is 1, Range of values is 0 to 0
  1359                           ; switch strategies available:
  1360                           ; Name         Instructions Cycles
  1361                           ; simple_byte            4     3 (average)
  1362                           ; direct_byte            8     6 (fixed)
  1363                           ; jumptable            260     6 (fixed)
  1364                           ;	Chosen strategy is simple_byte
  1365  024C  0835               	movf	??_show_seg+1,w
  1366  024D  3A00               	xorlw	0	; case 0
  1367  024E  1903               	skipnz
  1368  024F  2A51               	goto	l1827
  1369  0250  2A59               	goto	l1379
  1370  0251                     l1827:	
  1371                           
  1372                           ; Switch size 1, requested type "simple"
  1373                           ; Number of cases is 2, Range of values is 1 to 2
  1374                           ; switch strategies available:
  1375                           ; Name         Instructions Cycles
  1376                           ; simple_byte            7     4 (average)
  1377                           ; direct_byte           13     9 (fixed)
  1378                           ; jumptable            263     9 (fixed)
  1379                           ;	Chosen strategy is simple_byte
  1380  0251  0834               	movf	??_show_seg,w
  1381  0252  3A01               	xorlw	1	; case 1
  1382  0253  1903               	skipnz
  1383  0254  2A40               	goto	l90
  1384  0255  3A03               	xorlw	3	; case 2
  1385  0256  1903               	skipnz
  1386  0257  2A37               	goto	l88
  1387  0258  2A59               	goto	l1379
  1388  0259                     l1379:	
  1389                           
  1390                           ;main.c: 114:             show_seg(t[2], 1);
  1391  0259  302A               	movlw	42
  1392  025A  0020               	movlb	0	; select bank0
  1393  025B  00B4               	movwf	??_show_seg
  1394  025C  308D               	movlw	141
  1395  025D                     u1337:	
  1396  025D  0B89               	decfsz	9,f
  1397  025E  2A5D               	goto	u1337
  1398  025F  0BB4               	decfsz	??_show_seg,f
  1399  0260  2A5D               	goto	u1337
  1400  0261  3200               	nop2
  1401  0262                     l1381:	
  1402                           
  1403                           ;main.c: 117:         TMR0 = 100;
  1404  0262  0021               	movlb	1	; select bank1
  1405  0263  168C               	bsf	12,5	;volatile
  1406  0264  1A8C               	btfsc	12,5	;volatile
  1407  0265  2A67               	goto	u741
  1408  0266  2A6A               	goto	u740
  1409  0267                     u741:	
  1410  0267  0021               	movlb	1	; select bank1
  1411  0268  160C               	bsf	12,4	;volatile
  1412  0269  2A6C               	goto	u754
  1413  026A                     u740:	
  1414  026A  0021               	movlb	1	; select bank1
  1415  026B  120C               	bcf	12,4	;volatile
  1416  026C                     u754:	
  1417  026C                     l91:	
  1418  026C  0008               	return
  1419  026D                     __end_of_show_seg:	
  1420                           
  1421                           	psect	text3
  1422  0383                     __ptext3:	
  1423 ;; *************** function ___awmod *****************
  1424 ;; Defined at:
  1425 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\awmod.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;  divisor         2   28[BANK0 ] int 
  1428 ;;  dividend        2   30[BANK0 ] int 
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;  sign            1   34[BANK0 ] unsigned char 
  1431 ;;  counter         1   33[BANK0 ] unsigned char 
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  2   28[BANK0 ] int 
  1434 ;; Registers used:
  1435 ;;		wreg, status,2, status,0
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1
  1441 ;;      Params:         0       4       0
  1442 ;;      Locals:         0       2       0
  1443 ;;      Temps:          0       1       0
  1444 ;;      Totals:         0       7       0
  1445 ;;Total ram usage:        7 bytes
  1446 ;; Hardware stack levels used:    1
  1447 ;; Hardware stack levels required when called:    2
  1448 ;; This function calls:
  1449 ;;		Nothing
  1450 ;; This function is called by:
  1451 ;;		_show_res
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455                           
  1456                           ;psect for function ___awmod
  1457  0383                     ___awmod:	
  1458  0383                     l1479:	
  1459                           ;incstack = 0
  1460                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1461                           
  1462  0383  0020               	movlb	0	; select bank0
  1463  0384  01C2               	clrf	___awmod@sign
  1464  0385                     l1481:	
  1465  0385  1FBF               	btfss	___awmod@dividend+1,7
  1466  0386  2B88               	goto	u931
  1467  0387  2B89               	goto	u930
  1468  0388                     u931:	
  1469  0388  2B90               	goto	l1487
  1470  0389                     u930:	
  1471  0389                     l1483:	
  1472  0389  09BE               	comf	___awmod@dividend,f
  1473  038A  09BF               	comf	___awmod@dividend+1,f
  1474  038B  0ABE               	incf	___awmod@dividend,f
  1475  038C  1903               	skipnz
  1476  038D  0ABF               	incf	___awmod@dividend+1,f
  1477  038E                     l1485:	
  1478  038E  01C2               	clrf	___awmod@sign
  1479  038F  0AC2               	incf	___awmod@sign,f
  1480  0390                     l1487:	
  1481  0390  1FBD               	btfss	___awmod@divisor+1,7
  1482  0391  2B93               	goto	u941
  1483  0392  2B94               	goto	u940
  1484  0393                     u941:	
  1485  0393  2B99               	goto	l1491
  1486  0394                     u940:	
  1487  0394                     l1489:	
  1488  0394  09BC               	comf	___awmod@divisor,f
  1489  0395  09BD               	comf	___awmod@divisor+1,f
  1490  0396  0ABC               	incf	___awmod@divisor,f
  1491  0397  1903               	skipnz
  1492  0398  0ABD               	incf	___awmod@divisor+1,f
  1493  0399                     l1491:	
  1494  0399  083C               	movf	___awmod@divisor,w
  1495  039A  043D               	iorwf	___awmod@divisor+1,w
  1496  039B  1903               	btfsc	3,2
  1497  039C  2B9E               	goto	u951
  1498  039D  2B9F               	goto	u950
  1499  039E                     u951:	
  1500  039E  2BC8               	goto	l1509
  1501  039F                     u950:	
  1502  039F                     l1493:	
  1503  039F  01C1               	clrf	___awmod@counter
  1504  03A0  0AC1               	incf	___awmod@counter,f
  1505  03A1  2BAB               	goto	l1499
  1506  03A2                     l1495:	
  1507  03A2  3001               	movlw	1
  1508  03A3                     u965:	
  1509  03A3  35BC               	lslf	___awmod@divisor,f
  1510  03A4  0DBD               	rlf	___awmod@divisor+1,f
  1511  03A5  0B89               	decfsz	9,f
  1512  03A6  2BA3               	goto	u965
  1513  03A7                     l1497:	
  1514  03A7  3001               	movlw	1
  1515  03A8  00C0               	movwf	??___awmod
  1516  03A9  0840               	movf	??___awmod,w
  1517  03AA  07C1               	addwf	___awmod@counter,f
  1518  03AB                     l1499:	
  1519  03AB  1FBD               	btfss	___awmod@divisor+1,7
  1520  03AC  2BAE               	goto	u971
  1521  03AD  2BAF               	goto	u970
  1522  03AE                     u971:	
  1523  03AE  2BA2               	goto	l1495
  1524  03AF                     u970:	
  1525  03AF                     l1501:	
  1526  03AF  083D               	movf	___awmod@divisor+1,w
  1527  03B0  023F               	subwf	___awmod@dividend+1,w
  1528  03B1  1D03               	skipz
  1529  03B2  2BB5               	goto	u985
  1530  03B3  083C               	movf	___awmod@divisor,w
  1531  03B4  023E               	subwf	___awmod@dividend,w
  1532  03B5                     u985:	
  1533  03B5  1C03               	skipc
  1534  03B6  2BB8               	goto	u981
  1535  03B7  2BB9               	goto	u980
  1536  03B8                     u981:	
  1537  03B8  2BBD               	goto	l1505
  1538  03B9                     u980:	
  1539  03B9                     l1503:	
  1540  03B9  083C               	movf	___awmod@divisor,w
  1541  03BA  02BE               	subwf	___awmod@dividend,f
  1542  03BB  083D               	movf	___awmod@divisor+1,w
  1543  03BC  3BBF               	subwfb	___awmod@dividend+1,f
  1544  03BD                     l1505:	
  1545  03BD  3001               	movlw	1
  1546  03BE                     u995:	
  1547  03BE  36BD               	lsrf	___awmod@divisor+1,f
  1548  03BF  0CBC               	rrf	___awmod@divisor,f
  1549  03C0  0B89               	decfsz	9,f
  1550  03C1  2BBE               	goto	u995
  1551  03C2                     l1507:	
  1552  03C2  3001               	movlw	1
  1553  03C3  02C1               	subwf	___awmod@counter,f
  1554  03C4  1D03               	btfss	3,2
  1555  03C5  2BC7               	goto	u1001
  1556  03C6  2BC8               	goto	u1000
  1557  03C7                     u1001:	
  1558  03C7  2BAF               	goto	l1501
  1559  03C8                     u1000:	
  1560  03C8                     l1509:	
  1561  03C8  0842               	movf	___awmod@sign,w
  1562  03C9  1903               	btfsc	3,2
  1563  03CA  2BCC               	goto	u1011
  1564  03CB  2BCD               	goto	u1010
  1565  03CC                     u1011:	
  1566  03CC  2BD2               	goto	l1513
  1567  03CD                     u1010:	
  1568  03CD                     l1511:	
  1569  03CD  09BE               	comf	___awmod@dividend,f
  1570  03CE  09BF               	comf	___awmod@dividend+1,f
  1571  03CF  0ABE               	incf	___awmod@dividend,f
  1572  03D0  1903               	skipnz
  1573  03D1  0ABF               	incf	___awmod@dividend+1,f
  1574  03D2                     l1513:	
  1575  03D2  083F               	movf	___awmod@dividend+1,w
  1576  03D3  00BD               	movwf	?___awmod+1
  1577  03D4  083E               	movf	___awmod@dividend,w
  1578  03D5  00BC               	movwf	?___awmod
  1579  03D6                     l457:	
  1580  03D6  0008               	return
  1581  03D7                     __end_of___awmod:	
  1582                           
  1583                           	psect	text4
  1584  026D                     __ptext4:	
  1585 ;; *************** function ___awdiv *****************
  1586 ;; Defined at:
  1587 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\awdiv.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;  divisor         2   19[BANK0 ] int 
  1590 ;;  dividend        2   21[BANK0 ] int 
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;  quotient        2   26[BANK0 ] int 
  1593 ;;  sign            1   25[BANK0 ] unsigned char 
  1594 ;;  counter         1   24[BANK0 ] unsigned char 
  1595 ;; Return value:  Size  Location     Type
  1596 ;;                  2   19[BANK0 ] int 
  1597 ;; Registers used:
  1598 ;;		wreg, status,2, status,0
  1599 ;; Tracked objects:
  1600 ;;		On entry : 0/0
  1601 ;;		On exit  : 0/0
  1602 ;;		Unchanged: 0/0
  1603 ;; Data sizes:     COMMON   BANK0   BANK1
  1604 ;;      Params:         0       4       0
  1605 ;;      Locals:         0       4       0
  1606 ;;      Temps:          0       1       0
  1607 ;;      Totals:         0       9       0
  1608 ;;Total ram usage:        9 bytes
  1609 ;; Hardware stack levels used:    1
  1610 ;; Hardware stack levels required when called:    2
  1611 ;; This function calls:
  1612 ;;		Nothing
  1613 ;; This function is called by:
  1614 ;;		_show_res
  1615 ;; This function uses a non-reentrant model
  1616 ;;
  1617                           
  1618                           
  1619                           ;psect for function ___awdiv
  1620  026D                     ___awdiv:	
  1621  026D                     l1435:	
  1622                           ;incstack = 0
  1623                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1624                           
  1625  026D  0020               	movlb	0	; select bank0
  1626  026E  01B9               	clrf	___awdiv@sign
  1627  026F                     l1437:	
  1628  026F  1FB4               	btfss	___awdiv@divisor+1,7
  1629  0270  2A72               	goto	u831
  1630  0271  2A73               	goto	u830
  1631  0272                     u831:	
  1632  0272  2A7A               	goto	l1443
  1633  0273                     u830:	
  1634  0273                     l1439:	
  1635  0273  09B3               	comf	___awdiv@divisor,f
  1636  0274  09B4               	comf	___awdiv@divisor+1,f
  1637  0275  0AB3               	incf	___awdiv@divisor,f
  1638  0276  1903               	skipnz
  1639  0277  0AB4               	incf	___awdiv@divisor+1,f
  1640  0278                     l1441:	
  1641  0278  01B9               	clrf	___awdiv@sign
  1642  0279  0AB9               	incf	___awdiv@sign,f
  1643  027A                     l1443:	
  1644  027A  1FB6               	btfss	___awdiv@dividend+1,7
  1645  027B  2A7D               	goto	u841
  1646  027C  2A7E               	goto	u840
  1647  027D                     u841:	
  1648  027D  2A87               	goto	l1449
  1649  027E                     u840:	
  1650  027E                     l1445:	
  1651  027E  09B5               	comf	___awdiv@dividend,f
  1652  027F  09B6               	comf	___awdiv@dividend+1,f
  1653  0280  0AB5               	incf	___awdiv@dividend,f
  1654  0281  1903               	skipnz
  1655  0282  0AB6               	incf	___awdiv@dividend+1,f
  1656  0283                     l1447:	
  1657  0283  3001               	movlw	1
  1658  0284  00B7               	movwf	??___awdiv
  1659  0285  0837               	movf	??___awdiv,w
  1660  0286  06B9               	xorwf	___awdiv@sign,f
  1661  0287                     l1449:	
  1662  0287  01BA               	clrf	___awdiv@quotient
  1663  0288  01BB               	clrf	___awdiv@quotient+1
  1664  0289                     l1451:	
  1665  0289  0833               	movf	___awdiv@divisor,w
  1666  028A  0434               	iorwf	___awdiv@divisor+1,w
  1667  028B  1903               	btfsc	3,2
  1668  028C  2A8E               	goto	u851
  1669  028D  2A8F               	goto	u850
  1670  028E                     u851:	
  1671  028E  2ABE               	goto	l1471
  1672  028F                     u850:	
  1673  028F                     l1453:	
  1674  028F  01B8               	clrf	___awdiv@counter
  1675  0290  0AB8               	incf	___awdiv@counter,f
  1676  0291  2A9B               	goto	l1459
  1677  0292                     l1455:	
  1678  0292  3001               	movlw	1
  1679  0293                     u865:	
  1680  0293  35B3               	lslf	___awdiv@divisor,f
  1681  0294  0DB4               	rlf	___awdiv@divisor+1,f
  1682  0295  0B89               	decfsz	9,f
  1683  0296  2A93               	goto	u865
  1684  0297                     l1457:	
  1685  0297  3001               	movlw	1
  1686  0298  00B7               	movwf	??___awdiv
  1687  0299  0837               	movf	??___awdiv,w
  1688  029A  07B8               	addwf	___awdiv@counter,f
  1689  029B                     l1459:	
  1690  029B  1FB4               	btfss	___awdiv@divisor+1,7
  1691  029C  2A9E               	goto	u871
  1692  029D  2A9F               	goto	u870
  1693  029E                     u871:	
  1694  029E  2A92               	goto	l1455
  1695  029F                     u870:	
  1696  029F                     l1461:	
  1697  029F  3001               	movlw	1
  1698  02A0                     u885:	
  1699  02A0  35BA               	lslf	___awdiv@quotient,f
  1700  02A1  0DBB               	rlf	___awdiv@quotient+1,f
  1701  02A2  0B89               	decfsz	9,f
  1702  02A3  2AA0               	goto	u885
  1703  02A4  0834               	movf	___awdiv@divisor+1,w
  1704  02A5  0236               	subwf	___awdiv@dividend+1,w
  1705  02A6  1D03               	skipz
  1706  02A7  2AAA               	goto	u895
  1707  02A8  0833               	movf	___awdiv@divisor,w
