

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 09 08:32:34 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1823 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   789  0180  3408               	retlw	8
   790  0181  3401               	retlw	1
   791  0182  3403               	retlw	3
   792  0183  3408               	retlw	8
   793  0184  3405               	retlw	5
   794  0185  3402               	retlw	2
   795  0186  3404               	retlw	4
   796  0187  3405               	retlw	5
   797  0188  3402               	retlw	2
   798  0189  3404               	retlw	4
   799  018A  3400               	retlw	0
   800  018B  3402               	retlw	2
   801  018C  3408               	retlw	8
   802  018D  3403               	retlw	3
   803  018E  3403               	retlw	3
   804  018F  3408               	retlw	8
   805  0190  3402               	retlw	2
   806  0191  3403               	retlw	3
   807  0192  3408               	retlw	8
   808  0193  3401               	retlw	1
   809  0194  3403               	retlw	3
   810  0195  3408               	retlw	8
   811  0196  3407               	retlw	7
   812  0197  3402               	retlw	2
   813  0198  3408               	retlw	8
   814  0199  3401               	retlw	1
   815  019A  3403               	retlw	3
   816  019B  3410               	retlw	16
   817  019C  3407               	retlw	7
   818  019D  3402               	retlw	2
   819  019E  3410               	retlw	16
   820  019F  3407               	retlw	7
   821  01A0  3402               	retlw	2
   822  01A1  3404               	retlw	4
   823  01A2  3407               	retlw	7
   824  01A3  3402               	retlw	2
   825  01A4  3404               	retlw	4
   826  01A5  3400               	retlw	0
   827  01A6  3402               	retlw	2
   828  01A7  3408               	retlw	8
   829  01A8  3401               	retlw	1
   830  01A9  3403               	retlw	3
   831  01AA  3408               	retlw	8
   832  01AB  3401               	retlw	1
   833  01AC  3403               	retlw	3
   834  01AD  3408               	retlw	8
   835  01AE  3401               	retlw	1
   836  01AF  3403               	retlw	3
   837  01B0  3408               	retlw	8
   838  01B1  3401               	retlw	1
   839  01B2  3403               	retlw	3
   840  01B3  3408               	retlw	8
   841  01B4  3401               	retlw	1
   842  01B5  3403               	retlw	3
   843  01B6  3408               	retlw	8
   844  01B7  3401               	retlw	1
   845  01B8  3403               	retlw	3
   846  01B9  3408               	retlw	8
   847  01BA  3406               	retlw	6
   848  01BB  3402               	retlw	2
   849  01BC  3408               	retlw	8
   850  01BD  3401               	retlw	1
   851  01BE  3403               	retlw	3
   852  01BF  3408               	retlw	8
   853  01C0  3406               	retlw	6
   854  01C1  3402               	retlw	2
   855  01C2  3408               	retlw	8
   856  01C3  3406               	retlw	6
   857  01C4  3403               	retlw	3
   858  01C5  3408               	retlw	8
   859  01C6  3405               	retlw	5
   860  01C7  3403               	retlw	3
   861  01C8  3408               	retlw	8
   862  01C9  3405               	retlw	5
   863  01CA  3403               	retlw	3
   864  01CB  3404               	retlw	4
   865  01CC  3403               	retlw	3
   866  01CD  3403               	retlw	3
   867  01CE  3404               	retlw	4
   868  01CF  3404               	retlw	4
   869  01D0  3403               	retlw	3
   870  01D1  3404               	retlw	4
   871  01D2  3405               	retlw	5
   872  01D3  3403               	retlw	3
   873  01D4  3404               	retlw	4
   874  01D5  3405               	retlw	5
   875  01D6  3403               	retlw	3
   876  01D7  3404               	retlw	4
   877  01D8  3405               	retlw	5
   878  01D9  3403               	retlw	3
   879  01DA  3408               	retlw	8
   880  01DB  3407               	retlw	7
   881  01DC  3402               	retlw	2
   882  01DD  3408               	retlw	8
   883  01DE  3407               	retlw	7
   884  01DF  3402               	retlw	2
   885  01E0  3408               	retlw	8
   886  01E1  3402               	retlw	2
   887  01E2  3403               	retlw	3
   888  01E3  3408               	retlw	8
   889  01E4  3401               	retlw	1
   890  01E5  3403               	retlw	3
   891  01E6  3408               	retlw	8
   892  01E7  3401               	retlw	1
   893  01E8  3403               	retlw	3
   894  01E9  3408               	retlw	8
   895  01EA  3401               	retlw	1
   896  01EB  3403               	retlw	3
   897  01EC  3404               	retlw	4
   898  01ED  3400               	retlw	0
   899  01EE  3402               	retlw	2
   900  01EF  3404               	retlw	4
   901  01F0  3406               	retlw	6
   902  01F1  3402               	retlw	2
   903  01F2  3408               	retlw	8
   904  01F3  3405               	retlw	5
   905  01F4  3403               	retlw	3
   906  01F5  3408               	retlw	8
   907  01F6  3405               	retlw	5
   908  01F7  3403               	retlw	3
   909  01F8  3408               	retlw	8
   910  01F9  3403               	retlw	3
   911  01FA  3403               	retlw	3
   912  01FB  3408               	retlw	8
   913  01FC  3404               	retlw	4
   914  01FD  3403               	retlw	3
   915  01FE  3408               	retlw	8
   916  01FF  3403               	retlw	3
   917  0200  3403               	retlw	3
   918  0201  3408               	retlw	8
   919  0202  3404               	retlw	4
   920  0203  3403               	retlw	3
   921  0204  3408               	retlw	8
   922  0205  3403               	retlw	3
   923  0206  3403               	retlw	3
   924  0207  3408               	retlw	8
   925  0208  3401               	retlw	1
   926  0209  3403               	retlw	3
   927  020A  3408               	retlw	8
   928  020B  3403               	retlw	3
   929  020C  3403               	retlw	3
   930  020D  3408               	retlw	8
   931  020E  3403               	retlw	3
   932  020F  3403               	retlw	3
   933  0210  3408               	retlw	8
   934  0211  3402               	retlw	2
   935  0212  3403               	retlw	3
   936  0213  3408               	retlw	8
   937  0214  3400               	retlw	0
   938  0215  3402               	retlw	2
   939  0216  3404               	retlw	4
   940  0217  3403               	retlw	3
   941  0218  3403               	retlw	3
   942  0219  3404               	retlw	4
   943  021A  3404               	retlw	4
   944  021B  3403               	retlw	3
   945  021C  3404               	retlw	4
   946  021D  3406               	retlw	6
   947  021E  3403               	retlw	3
   948  021F  3408               	retlw	8
   949  0220  3405               	retlw	5
   950  0221  3403               	retlw	3
   951  0222  3408               	retlw	8
   952  0223  3405               	retlw	5
   953  0224  3403               	retlw	3
   954  0225  3404               	retlw	4
   955  0226  3405               	retlw	5
   956  0227  3403               	retlw	3
   957  0228  3408               	retlw	8
   958  0229  3407               	retlw	7
   959  022A  3402               	retlw	2
   960  022B  3408               	retlw	8
   961  022C  3407               	retlw	7
   962  022D  3402               	retlw	2
   963  022E  3408               	retlw	8
   964  022F  3402               	retlw	2
   965  0230  3403               	retlw	3
   966  0231  3408               	retlw	8
   967  0232  3401               	retlw	1
   968  0233  3403               	retlw	3
   969  0234  3408               	retlw	8
   970  0235  3401               	retlw	1
   971  0236  3403               	retlw	3
   972  0237  3408               	retlw	8
   973  0238  3401               	retlw	1
   974  0239  3403               	retlw	3
   975  023A  3404               	retlw	4
   976  023B  3400               	retlw	0
   977  023C  3402               	retlw	2
   978  023D  3404               	retlw	4
   979  023E  3400               	retlw	0
   980  023F  3402               	retlw	2
   981  0240  3408               	retlw	8
   982  0241  3404               	retlw	4
   983  0242  3403               	retlw	3
   984  0243  3408               	retlw	8
   985  0244  3404               	retlw	4
   986  0245  3403               	retlw	3
   987  0246  3408               	retlw	8
   988  0247  3403               	retlw	3
   989  0248  3403               	retlw	3
   990  0249  3408               	retlw	8
   991  024A  3404               	retlw	4
   992  024B  3403               	retlw	3
   993  024C  3408               	retlw	8
   994  024D  3403               	retlw	3
   995  024E  3403               	retlw	3
   996  024F  3408               	retlw	8
   997  0250  3404               	retlw	4
   998  0251  3403               	retlw	3
   999  0252  3404               	retlw	4
  1000  0253  3400               	retlw	0
  1001  0254  3402               	retlw	2
  1002  0255  3408               	retlw	8
  1003  0256  3404               	retlw	4
  1004  0257  3403               	retlw	3
  1005  0258  3408               	retlw	8
  1006  0259  3404               	retlw	4
  1007  025A  3403               	retlw	3
  1008  025B  3408               	retlw	8
  1009  025C  3403               	retlw	3
  1010  025D  3403               	retlw	3
  1011  025E  3408               	retlw	8
  1012  025F  3404               	retlw	4
  1013  0260  3403               	retlw	3
  1014  0261  3408               	retlw	8
  1015  0262  3403               	retlw	3
  1016  0263  3403               	retlw	3
  1017  0264  3408               	retlw	8
  1018  0265  3404               	retlw	4
  1019  0266  3403               	retlw	3
  1020  0267  3408               	retlw	8
  1021  0268  3401               	retlw	1
  1022  0269  3403               	retlw	3
  1023  026A  3408               	retlw	8
  1024  026B  3401               	retlw	1
  1025  026C  3403               	retlw	3
  1026  026D  3408               	retlw	8
  1027  026E  3405               	retlw	5
  1028  026F  3403               	retlw	3
  1029  0270  3408               	retlw	8
  1030  0271  3405               	retlw	5
  1031  0272  3403               	retlw	3
  1032  0273  3404               	retlw	4
  1033  0274  3405               	retlw	5
  1034  0275  3403               	retlw	3
  1035  0276  3404               	retlw	4
  1036  0277  3405               	retlw	5
  1037  0278  3403               	retlw	3
  1038  0279  3404               	retlw	4
  1039  027A  3405               	retlw	5
  1040  027B  3403               	retlw	3
  1041  027C  3404               	retlw	4
  1042  027D  3405               	retlw	5
  1043  027E  3403               	retlw	3
  1044  027F  3404               	retlw	4
  1045  0280  3405               	retlw	5
  1046  0281  3403               	retlw	3
  1047  0282  3404               	retlw	4
  1048  0283  3400               	retlw	0
  1049  0284  3402               	retlw	2
  1050  0285  3408               	retlw	8
  1051  0286  3405               	retlw	5
  1052  0287  3402               	retlw	2
  1053  0288  3408               	retlw	8
  1054  0289  3401               	retlw	1
  1055  028A  3403               	retlw	3
  1056  028B  3408               	retlw	8
  1057  028C  3402               	retlw	2
  1058  028D  3403               	retlw	3
  1059  028E  3408               	retlw	8
  1060  028F  3403               	retlw	3
  1061  0290  3403               	retlw	3
  1062  0291  3404               	retlw	4
  1063  0292  3405               	retlw	5
  1064  0293  3402               	retlw	2
  1065  0294  3404               	retlw	4
  1066  0295  3404               	retlw	4
  1067  0296  3403               	retlw	3
  1068  0297  3408               	retlw	8
  1069  0298  3403               	retlw	3
  1070  0299  3403               	retlw	3
  1071  029A  3408               	retlw	8
  1072  029B  3402               	retlw	2
  1073  029C  3403               	retlw	3
  1074  029D  3408               	retlw	8
  1075  029E  3401               	retlw	1
  1076  029F  3403               	retlw	3
  1077  02A0  3408               	retlw	8
  1078  02A1  3407               	retlw	7
  1079  02A2  3402               	retlw	2
  1080  02A3  3408               	retlw	8
  1081  02A4  3407               	retlw	7
  1082  02A5  3402               	retlw	2
  1083  02A6  3404               	retlw	4
  1084  02A7  3405               	retlw	5
  1085  02A8  3403               	retlw	3
  1086  02A9  3408               	retlw	8
  1087  02AA  3405               	retlw	5
  1088  02AB  3403               	retlw	3
  1089  02AC  3404               	retlw	4
  1090  02AD  3405               	retlw	5
  1091  02AE  3403               	retlw	3
  1092  02AF  3404               	retlw	4
  1093  02B0  3401               	retlw	1
  1094  02B1  3403               	retlw	3
  1095  02B2  3404               	retlw	4
  1096  02B3  3403               	retlw	3
  1097  02B4  3402               	retlw	2
  1098  02B5  3404               	retlw	4
  1099  02B6  3402               	retlw	2
  1100  02B7  3403               	retlw	3
  1101  02B8  3408               	retlw	8
  1102  02B9  3401               	retlw	1
  1103  02BA  3403               	retlw	3
  1104  02BB  3408               	retlw	8
  1105  02BC  3407               	retlw	7
  1106  02BD  3402               	retlw	2
  1107  02BE  3408               	retlw	8
  1108  02BF  3406               	retlw	6
  1109  02C0  3402               	retlw	2
  1110  02C1  3408               	retlw	8
  1111  02C2  3406               	retlw	6
  1112  02C3  3402               	retlw	2
  1113  02C4  3408               	retlw	8
  1114  02C5  3407               	retlw	7
  1115  02C6  3402               	retlw	2
  1116  02C7  3404               	retlw	4
  1117  02C8  3405               	retlw	5
  1118  02C9  3402               	retlw	2
  1119  02CA  3408               	retlw	8
  1120  02CB  3405               	retlw	5
  1121  02CC  3402               	retlw	2
  1122  02CD  3404               	retlw	4
  1123  02CE  3405               	retlw	5
  1124  02CF  3402               	retlw	2
  1125  02D0  3404               	retlw	4
  1126  02D1  3404               	retlw	4
  1127  02D2  3402               	retlw	2
  1128  02D3  3404               	retlw	4
  1129  02D4  3401               	retlw	1
  1130  02D5  3403               	retlw	3
  1131  02D6  3404               	retlw	4
  1132  02D7  3407               	retlw	7
  1133  02D8  3402               	retlw	2
  1134  02D9  3404               	retlw	4
  1135  02DA  3400               	retlw	0
  1136  02DB  3402               	retlw	2
  1137  02DC  3408               	retlw	8
  1138  02DD  3405               	retlw	5
  1139  02DE  3402               	retlw	2
  1140  02DF  3408               	retlw	8
  1141  02E0  3405               	retlw	5
  1142  02E1  3402               	retlw	2
  1143  02E2  3404               	retlw	4
  1144  02E3  3402               	retlw	2
  1145  02E4  3403               	retlw	3
  1146  02E5  3408               	retlw	8
  1147  02E6  3401               	retlw	1
  1148  02E7  3403               	retlw	3
  1149  02E8  3408               	retlw	8
  1150  02E9  3402               	retlw	2
  1151  02EA  3403               	retlw	3
  1152  02EB  3408               	retlw	8
  1153  02EC  3401               	retlw	1
  1154  02ED  3403               	retlw	3
  1155  02EE  3408               	retlw	8
  1156  02EF  3401               	retlw	1
  1157  02F0  3403               	retlw	3
  1158  02F1  3404               	retlw	4
  1159  02F2  3404               	retlw	4
  1160  02F3  3403               	retlw	3
  1161  02F4  3408               	retlw	8
  1162  02F5  3403               	retlw	3
  1163  02F6  3403               	retlw	3
  1164  02F7  3408               	retlw	8
  1165  02F8  3404               	retlw	4
  1166  02F9  3403               	retlw	3
  1167  02FA  3408               	retlw	8
  1168  02FB  3403               	retlw	3
  1169  02FC  3403               	retlw	3
  1170  02FD  3408               	retlw	8
  1171  02FE  3404               	retlw	4
  1172  02FF  3403               	retlw	3
  1173  0300  3404               	retlw	4
  1174  0301  3403               	retlw	3
  1175  0302  3403               	retlw	3
  1176  0303  3408               	retlw	8
  1177  0304  3402               	retlw	2
  1178  0305  3403               	retlw	3
  1179  0306  3408               	retlw	8
  1180  0307  3402               	retlw	2
  1181  0308  3403               	retlw	3
  1182  0309  3404               	retlw	4
  1183  030A  3402               	retlw	2
  1184  030B  3403               	retlw	3
  1185  030C  3404               	retlw	4
  1186  030D  3400               	retlw	0
  1187  030E  3402               	retlw	2
  1188  030F  3408               	retlw	8
  1189  0310  3405               	retlw	5
  1190  0311  3402               	retlw	2
  1191  0312  3408               	retlw	8
  1192  0313  3401               	retlw	1
  1193  0314  3403               	retlw	3
  1194  0315  3408               	retlw	8
  1195  0316  3402               	retlw	2
  1196  0317  3403               	retlw	3
  1197  0318  3408               	retlw	8
  1198  0319  3403               	retlw	3
  1199  031A  3403               	retlw	3
  1200  031B  3404               	retlw	4
  1201  031C  3405               	retlw	5
  1202  031D  3402               	retlw	2
  1203  031E  3404               	retlw	4
  1204  031F  3404               	retlw	4
  1205  0320  3403               	retlw	3
  1206  0321  3408               	retlw	8
  1207  0322  3403               	retlw	3
  1208  0323  3403               	retlw	3
  1209  0324  3408               	retlw	8
  1210  0325  3402               	retlw	2
  1211  0326  3403               	retlw	3
  1212  0327  3408               	retlw	8
  1213  0328  3401               	retlw	1
  1214  0329  3403               	retlw	3
  1215  032A  3408               	retlw	8
  1216  032B  3407               	retlw	7
  1217  032C  3402               	retlw	2
  1218  032D  3408               	retlw	8
  1219  032E  3407               	retlw	7
  1220  032F  3402               	retlw	2
  1221  0330  3404               	retlw	4
  1222  0331  3405               	retlw	5
  1223  0332  3403               	retlw	3
  1224  0333  3408               	retlw	8
  1225  0334  3405               	retlw	5
  1226  0335  3403               	retlw	3
  1227  0336  3404               	retlw	4
  1228  0337  3405               	retlw	5
  1229  0338  3403               	retlw	3
  1230  0339  3404               	retlw	4
  1231  033A  3401               	retlw	1
  1232  033B  3403               	retlw	3
  1233  033C  3404               	retlw	4
  1234  033D  3403               	retlw	3
  1235  033E  3402               	retlw	2
  1236  033F  3404               	retlw	4
  1237  0340  3402               	retlw	2
  1238  0341  3403               	retlw	3
  1239  0342  3408               	retlw	8
  1240  0343  3401               	retlw	1
  1241  0344  3403               	retlw	3
  1242  0345  3408               	retlw	8
  1243  0346  3407               	retlw	7
  1244  0347  3402               	retlw	2
  1245  0348  3408               	retlw	8
  1246  0349  3406               	retlw	6
  1247  034A  3402               	retlw	2
  1248  034B  3408               	retlw	8
  1249  034C  3407               	retlw	7
  1250  034D  3402               	retlw	2
  1251  034E  3408               	retlw	8
  1252  034F  3406               	retlw	6
  1253  0350  3403               	retlw	3
  1254  0351  3404               	retlw	4
  1255  0352  3405               	retlw	5
  1256  0353  3403               	retlw	3
  1257  0354  3408               	retlw	8
  1258  0355  3405               	retlw	5
  1259  0356  3403               	retlw	3
  1260  0357  3404               	retlw	4
  1261  0358  3400               	retlw	0
  1262  0359  3402               	retlw	2
  1263  035A  3408               	retlw	8
  1264  035B  3401               	retlw	1
  1265  035C  3403               	retlw	3
  1266  035D  3408               	retlw	8
  1267  035E  3406               	retlw	6
  1268  035F  3403               	retlw	3
  1269  0360  3404               	retlw	4
  1270  0361  3404               	retlw	4
  1271  0362  3403               	retlw	3
  1272  0363  3408               	retlw	8
  1273  0364  3403               	retlw	3
  1274  0365  3403               	retlw	3
  1275  0366  3408               	retlw	8
  1276  0367  3402               	retlw	2
  1277  0368  3403               	retlw	3
  1278  0369  3404               	retlw	4
  1279  036A  3403               	retlw	3
  1280  036B  3403               	retlw	3
  1281  036C  3408               	retlw	8
  1282  036D  3404               	retlw	4
  1283  036E  3403               	retlw	3
  1284  036F  3408               	retlw	8
  1285  0370  3405               	retlw	5
  1286  0371  3403               	retlw	3
  1287  0372  3404               	retlw	4
  1288  0373  3403               	retlw	3
  1289  0374  3403               	retlw	3
  1290  0375  3404               	retlw	4
  1291  0376  3401               	retlw	1
  1292  0377  3403               	retlw	3
  1293  0378  3404               	retlw	4
  1294  0379  3400               	retlw	0
  1295  037A  3402               	retlw	2
  1296  037B  3408               	retlw	8
  1297  037C  3406               	retlw	6
  1298  037D  3402               	retlw	2
  1299  037E  3408               	retlw	8
  1300  037F  3404               	retlw	4
  1301  0380  3403               	retlw	3
  1302  0381  3408               	retlw	8
  1303  0382  3403               	retlw	3
  1304  0383  3403               	retlw	3
  1305  0384  3408               	retlw	8
  1306  0385  3404               	retlw	4
  1307  0386  3403               	retlw	3
  1308  0387  3408               	retlw	8
  1309  0388  3403               	retlw	3
  1310  0389  3403               	retlw	3
  1311  038A  3408               	retlw	8
  1312  038B  3401               	retlw	1
  1313  038C  3403               	retlw	3
  1314  038D  3404               	retlw	4
  1315  038E  3407               	retlw	7
  1316  038F  3402               	retlw	2
  1317  0390  3408               	retlw	8
  1318  0391  3402               	retlw	2
  1319  0392  3403               	retlw	3
  1320  0393  3408               	retlw	8
  1321  0394  3401               	retlw	1
  1322  0395  3403               	retlw	3
  1323  0396  3404               	retlw	4
  1324  0397  3401               	retlw	1
  1325  0398  3403               	retlw	3
  1326  0399  3404               	retlw	4
  1327  039A  3400               	retlw	0
  1328  039B  3400               	retlw	0
  1329  039C  3400               	retlw	0
  1330  039D                     __end_of_qcxlsc:	
  1331                           
  1332                           	psect	stringtext2
  1333  06B4                     __pstringtext2:	
  1334  06B4                     _note_h:	
  1335  06B4  3416               	retlw	22
  1336  06B5  3404               	retlw	4
  1337  06B6  3497               	retlw	151
  1338  06B7  3404               	retlw	4
  1339  06B8  3426               	retlw	38
  1340  06B9  3405               	retlw	5
  1341  06BA  3475               	retlw	117
  1342  06BB  3405               	retlw	5
  1343  06BC  3420               	retlw	32
  1344  06BD  3406               	retlw	6
  1345  06BE  34E0               	retlw	224
  1346  06BF  3406               	retlw	6
  1347  06C0  34AF               	retlw	175
  1348  06C1  3407               	retlw	7
  1349  06C2                     __end_of_note_h:	
  1350                           
  1351                           	psect	stringtext3
  1352  06C2                     __pstringtext3:	
  1353  06C2                     _note_m:	
  1354  06C2  340B               	retlw	11
  1355  06C3  3402               	retlw	2
  1356  06C4  344B               	retlw	75
  1357  06C5  3402               	retlw	2
  1358  06C6  3493               	retlw	147
  1359  06C7  3402               	retlw	2
  1360  06C8  34BA               	retlw	186
  1361  06C9  3402               	retlw	2
  1362  06CA  3410               	retlw	16
  1363  06CB  3403               	retlw	3
  1364  06CC  3470               	retlw	112
  1365  06CD  3403               	retlw	3
  1366  06CE  34DC               	retlw	220
  1367  06CF  3403               	retlw	3
  1368  06D0                     __end_of_note_m:	
  1369                           
  1370                           	psect	stringtext4
  1371  06D0                     __pstringtext4:	
  1372  06D0                     _note_l:	
  1373  06D0  3406               	retlw	6
  1374  06D1  3401               	retlw	1
  1375  06D2  3426               	retlw	38
  1376  06D3  3401               	retlw	1
  1377  06D4  344A               	retlw	74
  1378  06D5  3401               	retlw	1
  1379  06D6  345D               	retlw	93
  1380  06D7  3401               	retlw	1
  1381  06D8  3488               	retlw	136
  1382  06D9  3401               	retlw	1
  1383  06DA  34B8               	retlw	184
  1384  06DB  3401               	retlw	1
  1385  06DC  34EE               	retlw	238
  1386  06DD  3401               	retlw	1
  1387  06DE                     __end_of_note_l:	
  1388                           
  1389                           	psect	stringtext5
  1390  039D                     __pstringtext5:	
  1391  039D                     _bgddzwc:	
  1392  039D  3400               	retlw	0
  1393  039E  3402               	retlw	2
  1394  039F  3404               	retlw	4
  1395  03A0  3400               	retlw	0
  1396  03A1  3402               	retlw	2
  1397  03A2  3408               	retlw	8
  1398  03A3  3403               	retlw	3
  1399  03A4  3403               	retlw	3
  1400  03A5  3408               	retlw	8
  1401  03A6  3403               	retlw	3
  1402  03A7  3403               	retlw	3
  1403  03A8  3408               	retlw	8
  1404  03A9  3402               	retlw	2
  1405  03AA  3403               	retlw	3
  1406  03AB  3408               	retlw	8
  1407  03AC  3402               	retlw	2
  1408  03AD  3403               	retlw	3
  1409  03AE  3408               	retlw	8
  1410  03AF  3401               	retlw	1
  1411  03B0  3403               	retlw	3
  1412  03B1  3408               	retlw	8
  1413  03B2  3401               	retlw	1
  1414  03B3  3403               	retlw	3
  1415  03B4  3404               	retlw	4
  1416  03B5  3406               	retlw	6
  1417  03B6  3402               	retlw	2
  1418  03B7  3408               	retlw	8
  1419  03B8  3406               	retlw	6
  1420  03B9  3402               	retlw	2
  1421  03BA  3408               	retlw	8
  1422  03BB  3402               	retlw	2
  1423  03BC  3403               	retlw	3
  1424  03BD  3408               	retlw	8
  1425  03BE  3403               	retlw	3
  1426  03BF  3403               	retlw	3
  1427  03C0  3408               	retlw	8
  1428  03C1  3405               	retlw	5
  1429  03C2  3403               	retlw	3
  1430  03C3  3408               	retlw	8
  1431  03C4  3405               	retlw	5
  1432  03C5  3403               	retlw	3
  1433  03C6  3410               	retlw	16
  1434  03C7  3403               	retlw	3
  1435  03C8  3403               	retlw	3
  1436  03C9  3410               	retlw	16
  1437  03CA  3403               	retlw	3
  1438  03CB  3403               	retlw	3
  1439  03CC  3404               	retlw	4
  1440  03CD  3403               	retlw	3
  1441  03CE  3403               	retlw	3
  1442  03CF  3408               	retlw	8
  1443  03D0  3403               	retlw	3
  1444  03D1  3403               	retlw	3
  1445  03D2  3408               	retlw	8
  1446  03D3  3403               	retlw	3
  1447  03D4  3403               	retlw	3
  1448  03D5  3408               	retlw	8
  1449  03D6  3402               	retlw	2
  1450  03D7  3403               	retlw	3
  1451  03D8  3408               	retlw	8
  1452  03D9  3402               	retlw	2
  1453  03DA  3403               	retlw	3
  1454  03DB  3408               	retlw	8
  1455  03DC  3401               	retlw	1
  1456  03DD  3403               	retlw	3
  1457  03DE  3408               	retlw	8
  1458  03DF  3401               	retlw	1
  1459  03E0  3403               	retlw	3
  1460  03E1  3404               	retlw	4
  1461  03E2  3406               	retlw	6
  1462  03E3  3402               	retlw	2
  1463  03E4  3408               	retlw	8
  1464  03E5  3406               	retlw	6
  1465  03E6  3402               	retlw	2
  1466  03E7  3408               	retlw	8
  1467  03E8  3402               	retlw	2
  1468  03E9  3403               	retlw	3
  1469  03EA  3408               	retlw	8
  1470  03EB  3403               	retlw	3
  1471  03EC  3403               	retlw	3
  1472  03ED  3408               	retlw	8
  1473  03EE  3407               	retlw	7
  1474  03EF  3403               	retlw	3
  1475  03F0  3408               	retlw	8
  1476  03F1  3407               	retlw	7
  1477  03F2  3403               	retlw	3
  1478  03F3  3410               	retlw	16
  1479  03F4  3405               	retlw	5
  1480  03F5  3403               	retlw	3
  1481  03F6  3410               	retlw	16
  1482  03F7  3405               	retlw	5
  1483  03F8  3403               	retlw	3
  1484  03F9  3404               	retlw	4
  1485  03FA  3405               	retlw	5
  1486  03FB  3403               	retlw	3
  1487  03FC  3408               	retlw	8
  1488  03FD  3403               	retlw	3
  1489  03FE  3403               	retlw	3
  1490  03FF  3408               	retlw	8
  1491  0400  3403               	retlw	3
  1492  0401  3403               	retlw	3
  1493  0402  3408               	retlw	8
  1494  0403  3402               	retlw	2
  1495  0404  3403               	retlw	3
  1496  0405  3408               	retlw	8
  1497  0406  3402               	retlw	2
  1498  0407  3403               	retlw	3
