

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep 08 23:21:45 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
   906  0283                     _tx_pad_potty:	
   907  0283  3488               	retlw	136
   908  0284  3468               	retlw	104
   909  0285                     __end_of_tx_pad_potty:	
   910                           
   911                           	psect	stringtext5
   912  0285                     __pstringtext5:	
   913  0285                     _tx_pad_nci:	
   914  0285  3486               	retlw	134
   915  0286  3466               	retlw	102
   916  0287                     __end_of_tx_pad_nci:	
   917                           
   918                           	psect	stringtext6
   919  0287                     __pstringtext6:	
   920  0287                     _tx_pad_chair:	
   921  0287  3468               	retlw	104
   922  0288  3486               	retlw	134
   923  0289                     __end_of_tx_pad_chair:	
   924                           
   925                           	psect	stringtext7
   926  0289                     __pstringtext7:	
   927  0289                     _tx_pad_aux:	
   928  0289  3466               	retlw	102
   929  028A  3488               	retlw	136
   930  028B                     __end_of_tx_pad_aux:	
   931                           
   932                           	psect	stringtext8
   933  028D                     __pstringtext8:	
   934  028D                     _pad_mode:	
   935  028D  3400               	retlw	0
   936  028E                     __end_of_pad_mode:	
   937                           
   938                           	psect	stringtext9
   939  028B                     __pstringtext9:	
   940  028B                     _pad_aux_ok:	
   941  028B  3401               	retlw	1
   942  028C  3401               	retlw	1
   943  028D                     __end_of_pad_aux_ok:	
   944  000E                     _PORTC	set	14
   945  000C                     _PORTA	set	12
   946  005B                     _IOCIE	set	91
   947  0058                     _IOCIF	set	88
   948  0064                     _RA4	set	100
   949  0073                     _RC3	set	115
   950  0072                     _RC2	set	114
   951  0070                     _RC0	set	112
   952  0071                     _RC1	set	113
   953  008B                     _SSP1IF	set	139
   954  0065                     _RA5	set	101
   955  0062                     _RA2	set	98
   956  0060                     _RA0	set	96
   957  0099                     _OSCCON	set	153
   958  008E                     _TRISC	set	142
   959  008C                     _TRISA	set	140
   960  0473                     _TRISC3	set	1139
   961  0465                     _TRISA5	set	1125
   962  0464                     _TRISA4	set	1124
   963  0460                     _TRISA0	set	1120
   964  0462                     _TRISA2	set	1122
   965  0470                     _TRISC0	set	1136
   966  0472                     _TRISC2	set	1138
   967  0471                     _TRISC1	set	1137
   968  010E                     _LATC	set	270
   969  010C                     _LATA	set	268
   970  0191                     _EEADR	set	401
   971  018E                     _ANSELC	set	398
   972  018C                     _ANSELA	set	396
   973  0196                     _EECON2	set	406
   974  0193                     _EEDATA	set	403
   975  0CA8                     _RD	set	3240
   976  0CAA                     _WREN	set	3242
   977  0CAF                     _EEPGD	set	3247
   978  0CA9                     _WR	set	3241
   979  0215                     _SSP1CON1	set	533
   980  0211                     _SSP1BUF	set	529
   981  0214                     _SSP1STATbits	set	532
   982  0214                     _SSP1STAT	set	532
   983  1C9C                     _IOCAF4	set	7324
   984                           
   985                           ; #config settings
   986  0000                     
   987                           	psect	cinit
   988  0016                     start_initialization:	
   989  0016                     __initialization:	
   990                           
   991                           ; Initialize objects allocated to BANK0
   992  0016  304E               	movlw	low __pidataBANK0
   993  0017  0084               	movwf	4
   994  0018  3081               	movlw	(high __pidataBANK0)| (0+128)
   995  0019  0085               	movwf	5
   996  001A  3020               	movlw	low __pdataBANK0
   997  001B  0086               	movwf	6
   998  001C  3000               	movlw	high __pdataBANK0
   999  001D  0087               	movwf	7
  1000  001E  302D               	movlw	45
  1001  001F  3182  226A  3180   	fcall	init_ram
  1002                           
  1003                           ; Clear objects allocated to COMMON
  1004  0022  01FC               	clrf	__pbssCOMMON& (0+127)
  1005  0023  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
  1006                           
  1007                           ; Clear objects allocated to BANK0
  1008  0024  01D8               	clrf	__pbssBANK0& (0+127)
  1009  0025  01D9               	clrf	(__pbssBANK0+1)& (0+127)
  1010  0026  01DA               	clrf	(__pbssBANK0+2)& (0+127)
  1011  0027  01DB               	clrf	(__pbssBANK0+3)& (0+127)
  1012  0028  01DC               	clrf	(__pbssBANK0+4)& (0+127)
  1013  0029                     end_of_initialization:	
  1014                           ;End of C runtime variable initialization code
  1015                           
  1016  0029                     __end_of__initialization:	
  1017  0029  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1018  002A  0020               	movlb	0
  1019  002B  2A1C               	ljmp	_main	;jump to C main() function
  1020                           
  1021                           	psect	bssCOMMON
  1022  007C                     __pbssCOMMON:	
  1023  007C                     _pad_aux_dat:	
  1024  007C                     	ds	2
  1025                           
  1026                           	psect	bssBANK0
  1027  0058                     __pbssBANK0:	
  1028  0058                     NRF_Check@F2719:	
  1029  0058                     	ds	5
  1030                           
  1031                           	psect	dataBANK0
  1032  0020                     __pdataBANK0:	
  1033  0020                     NRF_Check@F2717:	
  1034  0020                     	ds	5
  1035  0025                     _TX_ADDRESS:	
  1036  0025                     	ds	5
  1037  002A                     _tx_addr:	
  1038  002A                     	ds	5
  1039  002F                     _RX_ADDRESS_P5:	
  1040  002F                     	ds	5
  1041  0034                     _RX_ADDRESS_P4:	
  1042  0034                     	ds	5
  1043  0039                     _RX_ADDRESS_P3:	
  1044  0039                     	ds	5
  1045  003E                     _RX_ADDRESS_P2:	
  1046  003E                     	ds	5
  1047  0043                     _RX_ADDRESS_P1:	
  1048  0043                     	ds	5
  1049  0048                     _RX_ADDRESS_P0:	
  1050  0048                     	ds	5
  1051                           
  1052                           	psect	inittext
  1053  026A                     init_ram:	
  1054  026A  00FE               	movwf	btemp
  1055  026B                     initloop:	
  1056  026B  0012               	moviw fsr0++
  1057  026C  001E               	movwi fsr1++
  1058  026D  0BFE               	decfsz	btemp,f
  1059  026E  2A6B               	goto	initloop
  1060  026F  3400               	retlw	0
  1061                           
  1062                           	psect	cstackCOMMON
  1063  0070                     __pcstackCOMMON:	
  1064  0070                     ?_NRF_Tx_CheckACK:	
  1065  0070                     ?_PORTA_Init:	
  1066                           ; 1 bytes @ 0x0
  1067                           
  1068  0070                     ??_PORTA_Init:	
  1069                           ; 1 bytes @ 0x0
  1070                           
  1071  0070                     ?_PORTC_Init:	
  1072                           ; 1 bytes @ 0x0
  1073                           
  1074  0070                     ??_PORTC_Init:	
  1075                           ; 1 bytes @ 0x0
  1076                           
  1077  0070                     ?_WirelessPad:	
  1078                           ; 1 bytes @ 0x0
  1079                           
  1080  0070                     ?_memcpy:	
  1081                           ; 1 bytes @ 0x0
  1082                           
  1083  0070                     ?_NRF_Port_Init:	
  1084                           ; 1 bytes @ 0x0
  1085                           
  1086  0070                     ??_NRF_Port_Init:	
  1087                           ; 1 bytes @ 0x0
  1088                           
  1089  0070                     ?_NRF_On:	
  1090                           ; 1 bytes @ 0x0
  1091                           
  1092  0070                     ??_NRF_On:	
  1093                           ; 1 bytes @ 0x0
  1094                           
  1095  0070                     ?_NRF_SPI_Init:	
  1096                           ; 1 bytes @ 0x0
  1097                           
  1098  0070                     ??_NRF_SPI_Init:	
  1099                           ; 1 bytes @ 0x0
  1100                           
  1101  0070                     ?_NRF_SPI_RW:	
  1102                           ; 1 bytes @ 0x0
  1103                           
  1104  0070                     ??_NRF_SPI_RW:	
  1105                           ; 1 bytes @ 0x0
  1106                           
  1107  0070                     ?_NRF_Read_Reg:	
  1108                           ; 1 bytes @ 0x0
  1109                           
  1110  0070                     ?_NRF_Check:	
  1111                           ; 1 bytes @ 0x0
  1112                           
  1113  0070                     ?_PORT_Init:	
  1114                           ; 1 bytes @ 0x0
  1115                           
  1116  0070                     ??_PORT_Init:	
  1117                           ; 1 bytes @ 0x0
  1118                           
  1119  0070                     ?_LED_Init:	
  1120                           ; 1 bytes @ 0x0
  1121                           
  1122  0070                     ??_LED_Init:	
  1123                           ; 1 bytes @ 0x0
  1124                           
  1125  0070                     ?_Key_Init:	
  1126                           ; 1 bytes @ 0x0
  1127                           
  1128  0070                     ??_Key_Init:	
  1129                           ; 1 bytes @ 0x0
  1130                           
  1131  0070                     ?_ISR:	
  1132                           ; 1 bytes @ 0x0
  1133                           
  1134  0070                     ??_ISR:	
  1135                           ; 1 bytes @ 0x0
  1136                           
  1137  0070                     ?_main:	
  1138                           ; 1 bytes @ 0x0
  1139                           
  1140  0070                     NRF_SPI_RW@dat:	
  1141                           ; 1 bytes @ 0x0
  1142                           
  1143  0070                     memcpy@s1:	
  1144                           ; 1 bytes @ 0x0
  1145                           
  1146                           
  1147                           ; 2 bytes @ 0x0
  1148  0070                     	ds	1
  1149  0071                     ??_NRF_Read_Reg:	
  1150  0071                     ?_NRF_Write_Reg:	
  1151                           ; 1 bytes @ 0x1
  1152                           
  1153  0071                     ?_NRF_Read_Buf:	
  1154                           ; 1 bytes @ 0x1
  1155                           
  1156  0071                     ?_NRF_Write_Buf:	
  1157                           ; 1 bytes @ 0x1
  1158                           
  1159  0071                     NRF_Write_Reg@value:	
  1160                           ; 1 bytes @ 0x1
  1161                           
  1162  0071                     NRF_Read_Buf@pBuf:	
  1163                           ; 1 bytes @ 0x1
  1164                           
  1165  0071                     NRF_Write_Buf@pBuf:	
  1166                           ; 1 bytes @ 0x1
  1167                           
  1168                           
  1169                           ; 1 bytes @ 0x1
  1170  0071                     	ds	1
  1171  0072                     ??_NRF_Write_Reg:	
  1172  0072                     NRF_Read_Reg@reg:	
  1173                           ; 1 bytes @ 0x2
  1174                           
  1175  0072                     NRF_Read_Buf@len:	
  1176                           ; 1 bytes @ 0x2
  1177                           
  1178  0072                     NRF_Write_Buf@len:	
  1179                           ; 1 bytes @ 0x2
  1180                           
  1181  0072                     memcpy@n:	
  1182                           ; 1 bytes @ 0x2
  1183                           
  1184                           
  1185                           ; 2 bytes @ 0x2
  1186  0072                     	ds	1
  1187  0073                     ??_NRF_Read_Buf:	
  1188  0073                     ??_NRF_Write_Buf:	
  1189                           ; 1 bytes @ 0x3
  1190                           
  1191  0073                     NRF_Read_Reg@status:	
  1192                           ; 1 bytes @ 0x3
  1193                           
  1194  0073                     NRF_Write_Reg@reg:	
  1195                           ; 1 bytes @ 0x3
  1196                           
  1197                           
  1198                           ; 1 bytes @ 0x3
  1199  0073                     	ds	1
  1200  0074                     ??_memcpy:	
  1201  0074                     NRF_Write_Reg@status:	
  1202                           ; 1 bytes @ 0x4
  1203                           
  1204                           
  1205                           ; 1 bytes @ 0x4
  1206  0074                     	ds	1
  1207  0075                     ??_NRF_Tx_CheckACK:	
  1208  0075                     NRF_Write_Buf@reg:	
  1209                           ; 1 bytes @ 0x5
  1210                           
  1211  0075                     memcpy@s:	
  1212                           ; 1 bytes @ 0x5
  1213                           
  1214                           
  1215                           ; 2 bytes @ 0x5
  1216  0075                     	ds	1
  1217  0076                     NRF_Read_Buf@reg:	
  1218  0076                     NRF_Write_Buf@i:	
  1219                           ; 1 bytes @ 0x6
  1220                           
  1221  0076                     NRF_Tx_CheckACK@sta:	
  1222                           ; 1 bytes @ 0x6
  1223                           
  1224                           
  1225                           ; 1 bytes @ 0x6
  1226  0076                     	ds	1
  1227  0077                     ?_NRF_Tx_Set:	
  1228  0077                     ?_NRF_Tx_Send:	
  1229                           ; 1 bytes @ 0x7
  1230                           
  1231  0077                     NRF_Read_Buf@i:	
  1232                           ; 1 bytes @ 0x7
  1233                           
  1234  0077                     NRF_Tx_Set@ack:	
  1235                           ; 1 bytes @ 0x7
  1236                           
  1237  0077                     NRF_Tx_Send@len:	
  1238                           ; 1 bytes @ 0x7
  1239                           
  1240  0077                     memcpy@tmp:	
  1241                           ; 1 bytes @ 0x7
  1242                           
  1243                           
  1244                           ; 1 bytes @ 0x7
  1245  0077                     	ds	1
  1246  0078                     ??_NRF_Check:	
  1247  0078                     ??_NRF_Tx_Set:	
  1248                           ; 1 bytes @ 0x8
  1249                           
  1250  0078                     ??_NRF_Tx_Send:	
  1251                           ; 1 bytes @ 0x8
  1252                           
  1253  0078                     memcpy@d1:	
  1254                           ; 1 bytes @ 0x8
  1255                           
  1256                           
  1257                           ; 1 bytes @ 0x8
  1258  0078                     	ds	1
  1259  0079                     memcpy@d:	
  1260                           
  1261                           ; 1 bytes @ 0x9
  1262  0079                     	ds	1
  1263  007A                     NRF_Tx_Set@addr:	
  1264  007A                     NRF_Tx_Send@txbuf:	
  1265                           ; 1 bytes @ 0xA
  1266                           
  1267                           
  1268                           ; 1 bytes @ 0xA
  1269  007A                     	ds	1
  1270  007B                     ??_WirelessPad:	
  1271                           
  1272                           ; 1 bytes @ 0xB
  1273  007B                     	ds	1
  1274  007C                     ??_main:	
  1275                           
  1276                           	psect	cstackBANK0
  1277  004D                     __pcstackBANK0:	
  1278                           ; 1 bytes @ 0xC
  1279                           
  1280  004D                     NRF_Check@tuf:	
  1281                           
  1282                           ; 5 bytes @ 0x0
  1283  004D                     	ds	5
  1284  0052                     NRF_Check@buf:	
  1285                           
  1286                           ; 5 bytes @ 0x5
  1287  0052                     	ds	5
  1288  0057                     NRF_Check@i:	
  1289                           
  1290                           ; 1 bytes @ 0xA
  1291  0057                     	ds	1
  1292                           
  1293                           	psect	maintext
  1294  021C                     __pmaintext:	
  1295 ;;
  1296 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1297 ;;
  1298 ;; *************** function _main *****************
  1299 ;; Defined at:
  1300 ;;		line 101 in file "main.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;		None
  1303 ;; Auto vars:     Size  Location     Type
  1304 ;;		None
  1305 ;; Return value:  Size  Location     Type
  1306 ;;                  1    wreg      void 
  1307 ;; Registers used:
  1308 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1309 ;; Tracked objects:
  1310 ;;		On entry : B1F/0
  1311 ;;		On exit  : 0/0
  1312 ;;		Unchanged: 0/0
  1313 ;; Data sizes:     COMMON   BANK0   BANK1
  1314 ;;      Params:         0       0       0
  1315 ;;      Locals:         0       0       0
  1316 ;;      Temps:          0       0       0
  1317 ;;      Totals:         0       0       0
  1318 ;;Total ram usage:        0 bytes
  1319 ;; Hardware stack levels required when called:    6
  1320 ;; This function calls:
  1321 ;;		_Key_Init
  1322 ;;		_LED_Init
  1323 ;;		_PORT_Init
  1324 ;;		_WirelessPad
  1325 ;; This function is called by:
  1326 ;;		Startup code after reset
  1327 ;; This function uses a non-reentrant model
  1328 ;;
  1329                           
  1330                           
  1331                           ;psect for function _main
  1332  021C                     _main:	
  1333  021C                     l1818:	
  1334                           ;incstack = 0
  1335                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1336                           
  1337                           
  1338                           ;main.c: 103:     OSCCON = 0X28;
  1339  021C  3028               	movlw	40
  1340  021D  0021               	movlb	1	; select bank1
  1341  021E  0099               	movwf	25	;volatile
  1342  021F                     l1820:	
  1343                           
  1344                           ;main.c: 105:     PORT_Init();
  1345  021F  3182  2263  3182   	fcall	_PORT_Init
  1346  0222                     l1822:	
  1347                           
  1348                           ;main.c: 107:     LED_Init();
  1349  0222  3182  2270  3182   	fcall	_LED_Init
  1350  0225                     l1824:	
  1351                           
  1352                           ;main.c: 109:     Key_Init();
  1353  0225  3182  2275  3182   	fcall	_Key_Init
  1354  0228                     l1826:	
  1355                           
  1356                           ;main.c: 113:     WirelessPad();
  1357  0228  3180  202C  3182   	fcall	_WirelessPad
  1358  022B                     l365:	
  1359                           ;main.c: 117:     while(1);
  1360                           
  1361  022B                     l366:	
  1362  022B  2A2B               	goto	l365
  1363  022C  2815               	ljmp	start
  1364  022D                     __end_of_main:	
  1365                           
  1366                           	psect	text1
  1367  002C                     __ptext1:	
  1368 ;; *************** function _WirelessPad *****************
  1369 ;; Defined at:
  1370 ;;		line 120 in file "main.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;		None
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;		None
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  1    wreg      void 
  1377 ;; Registers used:
  1378 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1
  1384 ;;      Params:         0       0       0
  1385 ;;      Locals:         0       0       0
  1386 ;;      Temps:          1       0       0
  1387 ;;      Totals:         1       0       0
  1388 ;;Total ram usage:        1 bytes
  1389 ;; Hardware stack levels used:    1
  1390 ;; Hardware stack levels required when called:    5
  1391 ;; This function calls:
  1392 ;;		_NRF_Check
  1393 ;;		_NRF_On
  1394 ;;		_NRF_Port_Init
  1395 ;;		_NRF_SPI_Init
  1396 ;;		_NRF_Tx_Send
  1397 ;;		_NRF_Tx_Set
  1398 ;;		_memcpy
  1399 ;; This function is called by:
  1400 ;;		_main
  1401 ;; This function uses a non-reentrant model
  1402 ;;
  1403                           
  1404                           
  1405                           ;psect for function _WirelessPad
  1406  002C                     _WirelessPad:	
  1407  002C                     l1634:	
  1408                           ;incstack = 0
  1409                           ; Regs used in _WirelessPad: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1410                           
  1411                           
  1412                           ;main.c: 122:     NRF_On();
  1413  002C  3182  227A  3180   	fcall	_NRF_On
  1414                           
  1415                           ;main.c: 123:     NRF_Port_Init();
  1416  002F  3182  223B  3180   	fcall	_NRF_Port_Init
  1417  0032                     l1636:	
  1418                           
  1419                           ;main.c: 124:     NRF_SPI_Init();
  1420  0032  3182  2247  3180   	fcall	_NRF_SPI_Init
  1421                           
  1422                           ;main.c: 126:     _delay((unsigned long)((500)*(125000/4000.0)));
  1423  0035  3015               	movlw	21
  1424  0036  00FB               	movwf	??_WirelessPad
  1425  0037  3049               	movlw	73
  1426  0038                     u567:	
  1427  0038  0B89               	decfsz	9,f
  1428  0039  2838               	goto	u567
  1429  003A  0BFB               	decfsz	??_WirelessPad,f
  1430  003B  2838               	goto	u567
  1431  003C  3200               	nop2
  1432  003D                     l1638:	
  1433                           
  1434                           ;main.c: 128:     if(NRF_Check()) {
  1435  003D  3180  2081  3180   	fcall	_NRF_Check
  1436  0040  3A00               	xorlw	0
  1437  0041  1903               	skipnz
  1438  0042  2844               	goto	u461
  1439  0043  2845               	goto	u460
  1440  0044                     u461:	
  1441  0044  285A               	goto	l1644
  1442  0045                     u460:	
  1443  0045                     l372:	
  1444                           ;main.c: 129:         while(1) {
  1445                           
  1446                           
  1447                           ;main.c: 130:             RC3 = 0;
  1448  0045  0020               	movlb	0	; select bank0
  1449  0046  118E               	bcf	14,3	;volatile
  1450  0047                     l1640:	
  1451                           
  1452                           ;main.c: 131:             _delay((unsigned long)((100)*(125000/4000.0)));
  1453  0047  3005               	movlw	5
  1454  0048  00FB               	movwf	??_WirelessPad
  1455  0049  300D               	movlw	13
  1456  004A                     u577:	
  1457  004A  0B89               	decfsz	9,f
  1458  004B  284A               	goto	u577
  1459  004C  0BFB               	decfsz	??_WirelessPad,f
  1460  004D  284A               	goto	u577
  1461  004E  3200               	nop2
  1462  004F                     l1642:	
  1463                           
  1464                           ;main.c: 132:             RC3 = 1;
  1465  004F  0020               	movlb	0	; select bank0
  1466  0050  158E               	bsf	14,3	;volatile
  1467                           
  1468                           ;main.c: 133:             _delay((unsigned long)((100)*(125000/4000.0)));
  1469  0051  3005               	movlw	5
  1470  0052  00FB               	movwf	??_WirelessPad
  1471  0053  300D               	movlw	13
  1472  0054                     u587:	
  1473  0054  0B89               	decfsz	9,f
  1474  0055  2854               	goto	u587
  1475  0056  0BFB               	decfsz	??_WirelessPad,f
  1476  0057  2854               	goto	u587
  1477  0058  3200               	nop2
  1478  0059  2845               	goto	l372
  1479  005A                     l1644:	
  1480                           
  1481                           ;main.c: 137:     memcpy(pad_aux_dat, pad_aux_ok, 2);
  1482  005A  308B               	movlw	low (_pad_aux_ok| (0+32768))
  1483  005B  00F0               	movwf	memcpy@s1
  1484  005C  3082               	movlw	high (_pad_aux_ok| (0+32768))
  1485  005D  00F1               	movwf	memcpy@s1+1
  1486  005E  3002               	movlw	2
  1487  005F  00F2               	movwf	memcpy@n
  1488  0060  3000               	movlw	0
  1489  0061  00F3               	movwf	memcpy@n+1
  1490  0062  307C               	movlw	(low (_pad_aux_dat| 0))& (0+255)
  1491  0063  3181  2120  3180   	fcall	_memcpy
  1492  0066                     l1646:	
  1493                           
  1494                           ;main.c: 139:     NRF_Tx_Set(tx_addr, 0x00);
  1495  0066  01F7               	clrf	NRF_Tx_Set@ack
  1496  0067  302A               	movlw	(low (_tx_addr| 0))& (0+255)
  1497  0068  3180  20D6  3180   	fcall	_NRF_Tx_Set
  1498  006B                     l1648:	
  1499                           
  1500                           ;main.c: 143:         if(RA4 == 1) {
  1501  006B  0020               	movlb	0	; select bank0
  1502  006C  1E0C               	btfss	12,4	;volatile
  1503  006D  286F               	goto	u471
  1504  006E  2870               	goto	u470
  1505  006F                     u471:	
  1506  006F  287E               	goto	l376
  1507  0070                     u470:	
  1508  0070                     l1650:	
  1509                           
  1510                           ;main.c: 144:             RC3 = 0;
  1511  0070  118E               	bcf	14,3	;volatile
  1512  0071                     l1652:	
  1513                           
  1514                           ;main.c: 147:             NRF_Tx_Send(pad_aux_dat, 2);
  1515  0071  3002               	movlw	2
  1516  0072  00FB               	movwf	??_WirelessPad
  1517  0073  087B               	movf	??_WirelessPad,w
  1518  0074  00F7               	movwf	NRF_Tx_Send@len
  1519  0075  307C               	movlw	(low (_pad_aux_dat| 0))& (0+255)
  1520  0076  3181  21DE  3180   	fcall	_NRF_Tx_Send
  1521  0079                     l1654:	
  1522                           
  1523                           ;main.c: 148:             _delay((unsigned long)((1)*(125000/4000.0)));
  1524  0079  300A               	movlw	10
  1525  007A                     u597:	
  1526  007A  0B89               	decfsz	9,f
  1527  007B  287A               	goto	u597
  1528  007C  0000               	nop
  1529                           
  1530                           ;main.c: 149:         }else {
  1531  007D  286B               	goto	l1648
  1532  007E                     l376:	
  1533                           
  1534                           ;main.c: 150:             RC3 = 1;
  1535  007E  158E               	bsf	14,3	;volatile
  1536  007F  2879               	goto	l1654
  1537  0080  0008               	return
  1538  0081                     __end_of_WirelessPad:	
  1539                           
  1540                           	psect	text2
  1541  0120                     __ptext2:	
  1542 ;; *************** function _memcpy *****************
  1543 ;; Defined at:
  1544 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\memcpy.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;  d1              1    wreg     PTR void 
  1547 ;;		 -> pad_aux_dat(2), 
  1548 ;;  s1              2    0[COMMON] PTR const void 
  1549 ;;		 -> pad_aux_ok(2), 
  1550 ;;  n               2    2[COMMON] unsigned int 
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;  d1              1    8[COMMON] PTR void 
  1553 ;;		 -> pad_aux_dat(2), 
  1554 ;;  s               2    5[COMMON] PTR const unsigned char 
  1555 ;;		 -> pad_aux_ok(2), 
  1556 ;;  d               1    9[COMMON] PTR unsigned char 
  1557 ;;		 -> pad_aux_dat(2), 
  1558 ;;  tmp             1    7[COMMON] unsigned char 
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  1    wreg      PTR void 
  1561 ;; Registers used:
  1562 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  1563 ;; Tracked objects:
  1564 ;;		On entry : 0/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1
  1568 ;;      Params:         4       0       0
  1569 ;;      Locals:         5       0       0
  1570 ;;      Temps:          1       0       0
  1571 ;;      Totals:        10       0       0
  1572 ;;Total ram usage:       10 bytes
  1573 ;; Hardware stack levels used:    1
  1574 ;; Hardware stack levels required when called:    1
  1575 ;; This function calls:
  1576 ;;		Nothing
  1577 ;; This function is called by:
  1578 ;;		_WirelessPad
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582                           
  1583                           ;psect for function _memcpy
  1584  0120                     _memcpy:	
  1585                           
  1586                           ;incstack = 0
  1587                           ; Regs used in _memcpy: [wreg-fsr1h+status,2+status,0+pclath]
  1588                           ;memcpy@d1 stored from wreg
  1589  0120  00F8               	movwf	memcpy@d1
  1590  0121                     l1600:	
  1591  0121  0871               	movf	memcpy@s1+1,w
  1592  0122  00F6               	movwf	memcpy@s+1
  1593  0123  0870               	movf	memcpy@s1,w
  1594  0124  00F5               	movwf	memcpy@s
  1595  0125  0878               	movf	memcpy@d1,w
  1596  0126  00F4               	movwf	??_memcpy
  1597  0127  0874               	movf	??_memcpy,w
  1598  0128  00F9               	movwf	memcpy@d
  1599  0129  2941               	goto	l1610
  1600  012A                     l1602:	
  1601  012A  0875               	movf	memcpy@s,w
  1602  012B  0084               	movwf	4
  1603  012C  0876               	movf	memcpy@s+1,w
  1604  012D  0085               	movwf	5
  1605  012E  0800               	movf	0,w	;code access
  1606  012F  00F4               	movwf	??_memcpy
  1607  0130  0874               	movf	??_memcpy,w
  1608  0131  00F7               	movwf	memcpy@tmp
  1609  0132                     l1604:	
  1610  0132  3001               	movlw	1
  1611  0133  07F5               	addwf	memcpy@s,f
  1612  0134  3000               	movlw	0
  1613  0135  3DF6               	addwfc	memcpy@s+1,f
  1614  0136                     l1606:	
  1615  0136  0877               	movf	memcpy@tmp,w
  1616  0137  00F4               	movwf	??_memcpy
  1617  0138  0879               	movf	memcpy@d,w
  1618  0139  0086               	movwf	6
  1619  013A  0187               	clrf	7
